background_color{ 101, 185, 103 }
tile_pattern{
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 248,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 232,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "213",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "216",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "234",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "235",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "237",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "238",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "239",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 8, 8, 8, 8 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "243",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "244",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "245",
  ground = "shallow_water",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "246",
  ground = "deep_water",
  default_layer = -1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "247",
  ground = "deep_water",
  default_layer = -1,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "248",
  ground = "deep_water",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "249",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "250",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "251",
  ground = "traversable",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 24, 24, 24, 24 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "traversable",
  default_layer = 0,
  x = { 104, 112, 120, 112 },
  y = { 32, 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "253",
  ground = "traversable",
  default_layer = 0,
  x = { 128, 136, 144, 136 },
  y = { 32, 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "254",
  ground = "traversable",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 40, 40, 40, 40 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "266",
  ground = "wall_top_right",
  default_layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "270",
  ground = "wall_top_left",
  default_layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "276",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "282",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "288",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "290",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "291",
  ground = "wall_top_left",
  default_layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "292",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "293",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "303",
  ground = "wall_top_left",
  default_layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "304",
  ground = "wall_top_right",
  default_layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "305",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "306",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "309",
  ground = "wall_top_left",
  default_layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "310",
  ground = "wall_top_right",
  default_layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "311",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "312",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "313",
  ground = "wall_top_left",
  default_layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "314",
  ground = "wall_top_right",
  default_layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "315",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "316",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "317",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "351",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 88, 88, 88, 88 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "352",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 104, 104, 104, 104 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "353",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 120, 120, 120, 120 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "354",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 136, 136, 136, 136 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "355",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 152, 152, 152, 152 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "356",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 168, 168, 168, 168 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "357",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 184, 184, 184, 184 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "358",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 200, 200, 200, 200 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "359",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 216, 216, 216, 216 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "360",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 232, 232, 232, 232 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "361",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 248, 248, 248, 248 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "362",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 264, 264, 264, 264 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "363",
  ground = "shallow_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 280, 280, 280, 280 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "364",
  ground = "shallow_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 288, 288, 288, 288 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "365",
  ground = "shallow_water",
  default_layer = 0,
  x = { 104, 112, 120, 112 },
  y = { 296, 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "366",
  ground = "shallow_water",
  default_layer = 0,
  x = { 128, 136, 144, 136 },
  y = { 296, 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "367",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "376",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "378",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "379",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "382",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
}

