background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "291",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "292",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "294",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "300",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "303",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "304",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "305",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "306",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 168,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "310",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 280,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "331",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 272,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 312,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "333",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 304,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 312,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "335",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 304,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "337",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 64,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "340",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 264,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "342",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 256,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 64,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "344",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "345",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "346",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "347",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "348",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "349",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "350",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "351",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "352",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "353",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "354",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "356",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 48,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "357",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 72,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "359",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 80,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 104,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "362",
  ground = "traversable",
  default_layer = 1,
  x = 424,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "363",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 112,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "365",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 136,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "367",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "368",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 112,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "369",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 144,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 168,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "372",
  ground = "traversable",
  default_layer = 1,
  x = 424,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "373",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 152,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 152,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "376",
  ground = "traversable",
  default_layer = 1,
  x = 440,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "377",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 1,
  x = 440,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "384",
  ground = "traversable",
  default_layer = 1,
  x = 472,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "385",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "386",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "387",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "388",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "389",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 1,
  x = 504,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "394",
  ground = "ladder",
  default_layer = 0,
  x = 536,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = { 432, 464, 496, 464 },
  y = { 96, 96, 96, 96 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = { 432, 464, 496, 464 },
  y = { 112, 112, 112, 112 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = { 528, 544, 560, 544 },
  y = { 96, 96, 96, 96 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 0,
  x = { 576, 592, 608, 592 },
  y = { 96, 96, 96, 96 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "399",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "400",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "403",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "404",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "405",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "406",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "407",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "412",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "413",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "414",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "415",
  ground = "lava",
  default_layer = 0,
  x = { 656, 672, 688, 672 },
  y = { 176, 176, 176, 176 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "416",
  ground = "lava",
  default_layer = 0,
  x = { 656, 672, 688, 672 },
  y = { 160, 160, 160, 160 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "418",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "419",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "420",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "421",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "422",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "423",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "424",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "425",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "426",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "427",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "428",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "429",
  ground = "shallow_water",
  default_layer = 0,
  x = { 656, 672, 688, 672 },
  y = { 128, 128, 128, 128 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "430",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "431",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "432",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "433",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "434",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "435",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "436",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "437",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "438",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "440",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "446",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "449",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 216,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 216,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "451",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 216,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 216,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 216,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 216,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "455",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 176,
  width = 160,
  height = 40,
}

tile_pattern{
  id = "456",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 168,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "459",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "461",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 280,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "462",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 304,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "463",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 312,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "464",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 304,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "465",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "466",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "468",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 344,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 360,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "470",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 344,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "473",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "475",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "476",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "477",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "478",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "479",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "480",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 368,
